					$newinfo[0]['hex'] =  $charasstr;
					// Insert NIKAHIT
					array_splice($this->OTLdata, $ptr - $ntones, 0, $newinfo);

					$ptr++;
				}
			}
		}

		if ($scriptblock == UCDN::SCRIPT_TIBETAN) {
			// =========================
			// Reordering TIBETAN
			// =========================
			// Tibetan does not need to need a shaper generally, as long as characters are presented in the correct order
			// so we will do one minor change here:
           		// From ICU: If the present character is a number, and the next character is a pre-number combining mark
           		 // then the two characters are reordered
			// From MS OTL spec the following are Digit modifiers (Md): 0F18–0F19, 0F3E–0F3F
			// Digits: 0F20–0F33
			// On testing only 0x0F3F (pre-based mark) seems to need re-ordering
			for($ptr=0; $ptr<count($this->OTLdata)-1; $ptr++) {
    				if (INDIC::in_range($this->OTLdata[$ptr]['uni'], 0x0F20, 0x0F33) && $this->OTLdata[$ptr+1]['uni'] == 0x0F3F ) {
					$tmp = $this->OTLdata[$ptr+1];
					$this->OTLdata[$ptr+1] = $this->OTLdata[$ptr];
					$this->OTLdata[$ptr] = $tmp;
				}
			}


			// =========================
			// Decomposition for TIBETAN
			// =========================
/* Recommended, but does not seem to change anything...
			for($ptr=0; $ptr<count($this->OTLdata); $ptr++) {
				$char = $this->OTLdata[$ptr]['uni'];
				$sub = INDIC::decompose_indic($char);
				if ($sub) {
					$newinfo = array();
					for($i=0;$i<count($sub);$i++) {
						$newinfo[$i] = array();
						$ucd_record = UCDN::get_ucd_record($sub[$i]);
						$newinfo[$i]['general_category'] = $ucd_record[0];
						$newinfo[$i]['bidi_type'] = $ucd_record[2];
						$charasstr = $this->unicode_hex($sub[$i]); 
						if (strpos($this->GlyphClassMarks, $charasstr)!==false) { $newinfo[$i]['group'] =  'M'; }
						else { $newinfo[$i]['group'] =  'C'; }
						$newinfo[$i]['uni'] =  $sub[$i];
						$newinfo[$i]['hex'] =  $charasstr;
					}
					array_splice($this->OTLdata, $ptr, 1, $newinfo);
					$ptr += count($sub)-1;
				}
			}
*/

		}


		//-----------------------------------------------------------------------------------
		// b. Apply all GSUB Lookups (in order specified in lookup list)
		//-----------------------------------------------------------------------------------
		$tags = 'locl ccmp pref blwf abvf pstf pres abvs blws psts haln rlig calt liga clig mset  RQD';
		// pref blwf abvf pstf required for Tibetan
		// " RQD" is a non-standard tag in Garuda font - presumably intended to be used by default ? "ReQuireD"
		// Being a 3 letter tag is non-standard, and does not allow it to be set by font-feature-settings


		/* ?Add these until shapers witten?
		Hangul: 	ljmo vjmo tjmo
		*/

		$omittags = '';
		$useGSUBtags = $tags;
		if(!empty($this->mpdf->OTLtags)) { 
			$useGSUBtags = $this->_applyTagSettings($tags, $GSUBFeatures, $omittags, false) ;
		}
		// APPLY GSUB rules (as long as not Latin + SmallCaps - but not OTL smcp)
		if (!(($this->mpdf->textvar & FC_SMALLCAPS) && $scriptblock == UCDN::SCRIPT_LATIN && strpos($useGSUBtags, 'smcp')===false)) {
			$this->_applyGSUBrules($useGSUBtags, $GSUBscriptTag, $GSUBlangsys);
		}
	}


  }

	// Shapers - KHMER & THAI & LAO - Replace Word boundary marker with U+200B
	// Also TIBETAN (no shaper)
	//=======================================================
	if (($this->shaper == "K" || $this->shaper == "T" || $this->shaper == "L") || $scriptblock == UCDN::SCRIPT_TIBETAN ) {
		// Set up properties to insert a U+200B character
		$newinfo = array();
		//$newinfo[0] = array('general_category' => 1, 'bidi_type' => 14, 'group' => 'S', 'uni' => 0x200B, 'hex' => '0200B');
		$newinfo[0] = array(
			'general_category' => UCDN::UNICODE_GENERAL_CATEGORY_FORMAT, 
			'bidi_type' => UCDN::BIDI_CLASS_BN, 
			'group' => 'S', 'uni' => 0x200B, 'hex' => '0200B');
		// Then insert U+200B at (after) all word end boundaries
		for ($i=count($this->OTLdata)-1;$i>0;$i--) {
			// Make sure after GSUB that wordend has not been moved - check next char is not in the same syllable
			if (isset($this->OTLdata[$i]['wordend']) && $this->OTLdata[$i]['wordend'] &&
					isset($this->OTLdata[$i+1]['uni']) && (!isset($this->OTLdata[$i+1]['syllable']) || !isset($this->OTLdata[$i+1]['syllable']) || $this->OTLdata[$i+1]['syllable']!=$this->OTLdata[$i]['syllable'])) { 
				array_splice($this->OTLdata, $i+1, 0, $newinfo);
				$this->_updateLigatureMarks($i, 1);
			}
			else if ($this->OTLdata[$i]['uni']==0x2e) {	// Word end if Full-stop.
				array_splice($this->OTLdata, $i+1, 0, $newinfo);
				$this->_updateLigatureMarks($i, 1);
			}
		}
	}


	// Shapers - INDIC & ARABIC & KHMER & SINHALA  & MYANMAR - Remove ZWJ and ZWNJ
	//=======================================================
	if ($this->shaper == 'I' || $this->shaper == 'S' || $this->shaper == 'A' || $this->shaper == 'K' || $this->shaper == 'M') {
		// Remove ZWJ and ZWNJ
		for ($i=0;$i<count($this->OTLdata);$i++) {
			if ($this->OTLdata[$i]['uni']==8204 || $this->OTLdata[$i]['uni']==8205) {
				array_splice($this->OTLdata, $i, 1);
				$this->_updateLigatureMarks($i, -1);
			}
		}
	}

//print_r($this->OTLdata); echo '<br />';
//print_r($this->assocMarks);  echo '<br />';
//print_r($this->assocLigs); exit;

////////////////////////////////////////////////////////////////
////////////////////////////////////////////////////////////////
//////////       GPOS          /////////////////////////////////
////////////////////////////////////////////////////////////////
////////////////////////////////////////////////////////////////

  if (($useOTL & 0xFF) && $GPOSscriptTag && $GPOSlangsys && $GPOSFeatures) {
	$this->Entry = array();
	$this->Exit = array();

	// 6. Load GPOS data, Coverage & Lookups
	//=================================================================
	if (!isset($this->GPOSdata[$this->fontkey])) {
		include(_MPDF_TTFONTDATAPATH.$this->mpdf->CurrentFont['fontkey'].'.GPOSdata.php'); 
		$this->LuCoverage = $this->GPOSdata[$this->fontkey]['LuCoverage'] = $LuCoverage;
	}
	else {
		$this->LuCoverage = $this->GPOSdata[$this->fontkey]['LuCoverage'];
	}

	$this->GPOSLookups = $this->mpdf->CurrentFont['GPOSLookups'];


	// 7. Select Feature tags to use (incl optional)
	//==============================
	$tags = 'abvm blwm mark mkmk curs cpsp dist requ';	// Default set
	/* 'requ' is not listed in the Microsoft registry of Feature tags
		Found in Arial Unicode MS, it repositions the baseline for punctuation in Kannada script */

	// ZZZ96
	// Set kern to be included by default in non-Latin script (? just when shapers used)
	// Kern is used in some fonts to reposition marks etc. and is essential for correct display
	//if ($this->shaper) {$tags .= ' kern'; }
	if ($scriptblock != UCDN::SCRIPT_LATIN) { $tags .= ' kern'; }

	$omittags = '';
	$usetags = $tags;
	if(!empty($this->mpdf->OTLtags)) { 
		$usetags = $this->_applyTagSettings($tags, $GPOSFeatures, $omittags, false) ;
	}



	// 8. Get GPOS LookupList from Feature tags
	//==============================
	$LookupList = array();
	foreach($GPOSFeatures AS $tag=>$arr) {
		if (strpos($usetags, $tag)!==false) {
			foreach($arr AS $lu) { $LookupList[$lu] = $tag; }
		}
	}
	ksort($LookupList);


	// 9. Apply GPOS Lookups (in order specified in lookup list but selecting from specified tags)
	//==============================

	// APPLY THE GPOS RULES (as long as not Latin + SmallCaps - but not OTL smcp)
	if (!(($this->mpdf->textvar & FC_SMALLCAPS) && $scriptblock == UCDN::SCRIPT_LATIN && strpos($useGSUBtags, 'smcp')===false)) {
		$this->_applyGPOSrules($LookupList, $is_old_spec);
		// (sets: $this->OTLdata[n]['GPOSinfo'] XPlacement YPlacement XAdvance Entry Exit )
	}

	// 10. Process cursive text
	//==============================
	if (count($this->Entry) || count($this->Exit)) {
		// RTL
		$incurs = false;
		for ($i=(count($this->OTLdata)-1);$i>=0;$i--) {
			if (isset($this->Entry[$i]) && isset($this->Entry[$i]['Y']) && $this->Entry[$i]['dir']=='RTL') {
				$nextbase = $i-1;	// Set as next base ignoring marks (next base reading RTL in logical oder
				while(isset($this->OTLdata[$nextbase]['hex']) && strpos($this->GlyphClassMarks, $this->OTLdata[$nextbase]['hex'])!==false) { $nextbase--; }
				if (isset($this->Exit[$nextbase]) && isset($this->Exit[$nextbase]['Y']) ) {
					$diff = $this->Entry[$i]['Y'] - $this->Exit[$nextbase]['Y'];
					if ($incurs===false) { $incurs = $diff; }
					else { $incurs += $diff; }
					for ($j=($i-1);$j>=$nextbase;$j--) {
						if (isset($this->OTLdata[$j]['GPOSinfo']['YPlacement'])) { $this->OTLdata[$j]['GPOSinfo']['YPlacement'] += $incurs; }
						else { $this->OTLdata[$j]['GPOSinfo']['YPlacement'] = $incurs; }
					}
					if (isset($this->Exit[$i]['X']) && isset($this->Entry[$nextbase]['X']) ) {
						$adj = -($this->Entry[$i]['X'] - $this->Exit[$nextbase]['X']);
						// If XAdvance is aplied - in order for PDF to position the Advance correctly need to place it on:
						// in RTL - the current glyph or the last of any associated marks
						if (isset($this->OTLdata[$nextbase+1]['GPOSinfo']['XAdvance'])) { $this->OTLdata[$nextbase+1]['GPOSinfo']['XAdvance'] += $adj; }
						else { $this->OTLdata[$nextbase+1]['GPOSinfo']['XAdvance'] = $adj; }
					}
				}
				else { $incurs = false; }
			}
			else if (strpos($this->GlyphClassMarks, $this->OTLdata[$i]['hex'])!==false) { continue; } // ignore Marks
			else { $incurs = false; }
		}
		// LTR
		$incurs = false;
		for ($i=0;$i<count($this->OTLdata);$i++) {
			if (isset($this->Exit[$i]) && isset($this->Exit[$i]['Y']) && $this->Exit[$i]['dir']=='LTR') {
				$nextbase = $i+1;	// Set as next base ignoring marks
				while(strpos($this->GlyphClassMarks, $this->OTLdata[$nextbase]['hex'])!==false) { $nextbase++; }
				if (isset($this->Entry[$nextbase]) && isset($this->Entry[$nextbase]['Y']) ) {

					$diff = $this->Exit[$i]['Y'] - $this->Entry[$nextbase]['Y'];
					if ($incurs===false) { $incurs = $diff; }
					else { $incurs += $diff; }
					for ($j=($i+1);$j<=$nextbase;$j++) {
						if (isset($this->OTLdata[$j]['GPOSinfo']['YPlacement'])) { $this->OTLdata[$j]['GPOSinfo']['YPlacement'] += $incurs; }
						else { $this->OTLdata[$j]['GPOSinfo']['YPlacement'] = $incurs; }
					}
					if (isset($this->Exit[$i]['X']) && isset($this->Entry[$nextbase]['X']) ) {
						$adj = -($this->Exit[$i]['X'] - $this->Entry[$nextbase]['X']);
						// If XAdvance is aplied - in order for PDF to position the Advance correctly need to place it on:
						// in LTR - the next glyph, ignoring marks
						if (isset($this->OTLdata[$nextbase]['GPOSinfo']['XAdvance'])) { $this->OTLdata[$nextbase]['GPOSinfo']['XAdvance'] += $adj; }
						else { $this->OTLdata[$nextbase]['GPOSinfo']['XAdvance'] = $adj; }
					}
				}
				else { $incurs = false; }
			}
			else if (strpos($this->GlyphClassMarks, $this->OTLdata[$i]['hex'])!==false) { continue; } // ignore Marks
			else { $incurs = false; }
		}
	}




  }	// end GPOS

	if ($this->debugOTL) { $this->_dumpproc('END', '-', '-', '-', '-', 0, '-', 0); exit; }

	$this->schOTLdata[$sch] = $this->OTLdata;
	$this->OTLdata = array();
}	// END foreach subchunk


	// 11. Re-assemble and return text string
	//==============================
	$newGPOSinfo = array();
	$newOTLdata = array();
	$newchar_data = array();
	$newgroup = '';
	$e = '';
	$ectr = 0;

	for($sch=0;$sch<=$subchunk;$sch++) {
		for ($i=0;$i<count($this->schOTLdata[$sch]);$i++) {
			if (isset($this->schOTLdata[$sch][$i]['GPOSinfo'])) {
				$newGPOSinfo[$ectr] = $this->schOTLdata[$sch][$i]['GPOSinfo'];
			}
			$newchar_data[$ectr] = array('bidi_class' => $this->schOTLdata[$sch][$i]['bidi_type'], 'uni' => $this->schOTLdata[$sch][$i]['uni']);
			$newgroup .= $this->schOTLdata[$sch][$i]['group'];
			$e.=code2utf($this->schOTLdata[$sch][$i]['uni']);
			if (isset($this->mpdf->CurrentFont['subset'])) {
				$this->mpdf->CurrentFont['subset'][$this->schOTLdata[$sch][$i]['uni']] = $this->schOTLdata[$sch][$i]['uni'];
			}
			$ectr++;
		}

	}
	$this->OTLdata['GPOSinfo'] = $newGPOSinfo;
	$this->OTLdata['char_data'] = $newchar_data ;
	$this->OTLdata['group'] = $newgroup ;


	// This leaves OTLdata::GPOSinfo, ::bidi_type, & ::group

	return $e;

}

function _applyTagSettings($tags, $Features, $omittags='', $onlytags=false) {
		if (empty($this->mpdf->OTLtags['Plus']) && empty($this->mpdf->OTLtags['Minus']) && empty($this->mpdf->OTLtags['FFPlus']) && empty($this->mpdf->OTLtags['FFMinus'])) { return $tags; }

		// Use $tags as starting point
		$usetags = $tags;

		// Only set / unset tags which are in the font
		// Ignore tags which are in $omittags
		// If $onlytags, then just unset tags which are already in the Tag list

		$fp = $fm = $ffp = $ffm = '';

		// Font features to enable - set by font-variant-xx
		if (isset($this->mpdf->OTLtags['Plus'])) $fp = $this->mpdf->OTLtags['Plus'];
		preg_match_all('/([a-zA-Z0-9]{4})/',$fp,$m);
		for($i=0;$i<count($m[0]);$i++) {
			$t = $m[1][$i];
			// Is it a valid tag?
			if(isset($Features[$t]) && strpos($omittags,$t)===false && (!$onlytags || strpos($tags,$t)!==false )) {
				$usetags .= ' '.$t;
			}
		}

		// Font features to disable - set by font-variant-xx
		if (isset($this->mpdf->OTLtags['Minus'])) $fm = $this->mpdf->OTLtags['Minus'];
		preg_match_all('/([a-zA-Z0-9]{4})/',$fm,$m);
		for($i=0;$i<count($m[0]);$i++) {
			$t = $m[1][$i];
			// Is it a valid tag?
			if(isset($Features[$t]) && strpos($omittags,$t)===false && (!$onlytags || strpos($tags,$t)!==false )) {
				$usetags = str_replace($t,'',$usetags);
			}
		}

		// Font features to enable - set by font-feature-settings
		if (isset($this->mpdf->OTLtags['FFPlus'])) $ffp = $this->mpdf->OTLtags['FFPlus'];	// Font Features - may include integer: salt4
		preg_match_all('/([a-zA-Z0-9]{4})([\d+]*)/',$ffp,$m);
		for($i=0;$i<count($m[0]);$i++) {
			$t = $m[1][$i];
			// Is it a valid tag?
			if(isset($Features[$t]) && strpos($omittags,$t)===false && (!$onlytags || strpos($tags,$t)!==false )) {
				$usetags .= ' '.$m[0][$i];		//  - may include integer: salt4
			}
		}

		// Font features to disable - set by font-feature-settings
		if (isset($this->mpdf->OTLtags['FFMinus'])) $ffm = $this->mpdf->OTLtags['FFMinus'];
		preg_match_all('/([a-zA-Z0-9]{4})/',$ffm,$m);
		for($i=0;$i<count($m[0]);$i++) {
			$t = $m[1][$i];
			// Is it a valid tag?
			if(isset($Features[$t]) && strpos($omittags,$t)===false && (!$onlytags || strpos($tags,$t)!==false )) {
				$usetags = str_replace($t,'',$usetags);
			}
		}
		return $usetags; 
}

function _applyGSUBrules($usetags, $scriptTag, $langsys) {
	// Features from all Tags are applied together, in Lookup List order.
	// For Indic - should be applied one syllable at a time	
	// - Implemented in functions checkContextMatch and checkContextMatchMultiple by failing to match if outside scope of current 'syllable'
	// if $this->restrictToSyllable is true

	$GSUBFeatures = $this->mpdf->CurrentFont['GSUBFeatures'][$scriptTag][$langsys];
	$LookupList = array();
	foreach($GSUBFeatures AS $tag=>$arr) {
		if (strpos($usetags, $tag)!==false) {
			foreach($arr AS $lu) { $LookupList[$lu] = $tag; }
		}
	}
	ksort($LookupList);

	foreach($LookupList AS $lu=>$tag) {
		$Type = $this->GSUBLookups[$lu]['Type'];
		$Flag = $this->GSUBLookups[$lu]['Flag'];
		$MarkFilteringSet = $this->GSUBLookups[$lu]['MarkFilteringSet'];
		$tagInt = 1;
		if (preg_match('/'.$tag.'([0-9]{1,2})/', $usetags, $m)) {
			$tagInt = $m[1];
		}
		$ptr = 0;
		// Test each glyph sequentially
		while($ptr < (count($this->OTLdata))) {	// whilst there is another glyph ..0064
			$currGlyph = $this->OTLdata[$ptr]['hex'];
			$currGID = $this->OTLdata[$ptr]['uni'];
			$shift = 1;
			foreach($this->GSUBLookups[$lu]['Subtables'] AS $c=>$subtable_offset) {
				// NB Coverage only looks at glyphs for position 1 (esp. 7.3 and 8.3)
				if (isset($this->GSLuCoverage[$lu][$c][$currGID])) {
					// Get rules from font GSUB subtable
					$shift = $this->_applyGSUBsubtable($lu, $c, $ptr, $currGlyph, $currGID, ($subtable_offset - $this->GSUB_offset), $Type, $Flag, $MarkFilteringSet, $this->GSLuCoverage[$lu][$c], 0, $tag, 0, $tagInt);

					if ($shift) { break; }
				}
			}
			if ($shift == 0) { $shift = 1; }
			$ptr += $shift;

		}
	}
}

function _applyGSUBrulesSingly($usetags, $scriptTag, $langsys) {
	// Features are applied one at a time, working through each codepoint

	$GSUBFeatures = $this->mpdf->CurrentFont['GSUBFeatures'][$scriptTag][$langsys];

	$tags = explode(' ',$usetags);
	foreach($tags AS $usetag) {
		$LookupList = array();
		foreach($GSUBFeatures AS $tag=>$arr) {
			if (strpos($usetags, $tag)!==false) {
				foreach($arr AS $lu) { $LookupList[$lu] = $tag; }
			}
		}
		ksort($LookupList);

		$ptr = 0;
		// Test each glyph sequentially
		while($ptr < (count($this->OTLdata))) {	// whilst there is another glyph ..0064
			$currGlyph = $this->OTLdata[$ptr]['hex'];
			$currGID = $this->OTLdata[$ptr]['uni'];
			$shift = 1;

			foreach($LookupList AS $lu=>$tag) {
				$Type = $this->GSUBLookups[$lu]['Type'];
				$Flag = $this->GSUBLookups[$lu]['Flag'];
				$MarkFilteringSet = $this->GSUBLookups[$lu]['MarkFilteringSet'];
				$tagInt = 1;
				if (preg_match('/'.$tag.'([0-9]{1,2})/', $usetags, $m)) {
					$tagInt = $m[1];
				}

				foreach($this->GSUBLookups[$lu]['Subtables'] AS $c=>$subtable_offset) {
					// NB Coverage only looks at glyphs for position 1 (esp. 7.3 and 8.3)
					if (isset($this->GSLuCoverage[$lu][$c][$currGID])) {
						// Get rules from font GSUB subtable
						$shift = $this->_applyGSUBsubtable($lu, $c, $ptr, $currGlyph, $currGID, ($subtable_offset - $this->GSUB_offset), $Type, $Flag, $MarkFilteringSet, $this->GSLuCoverage[$lu][$c], 0, $tag, 0, $tagInt);

						if ($shift) { break 2; }
					}
				}
			}
			if ($shift == 0) { $shift = 1; }
			$ptr += $shift;

		}
	}
}

function _applyGSUBrulesMyanmar($usetags, $scriptTag, $langsys) {
	// $usetags = locl ccmp rphf pref blwf pstf';
	// applied to all characters

	$GSUBFeatures = $this->mpdf->CurrentFont['GSUBFeatures'][$scriptTag][$langsys];

	// ALL should be applied one syllable at a time	
	// Implemented in functions checkContextMatch and checkContextMatchMultiple by failing to match if outside scope of current 'syllable'
	$tags = explode(' ',$usetags);
	foreach($tags AS $usetag) {

		$LookupList = array();
		foreach($GSUBFeatures AS $tag=>$arr) {
			if ($tag==$usetag) {
				foreach($arr AS $lu) { $LookupList[$lu] = $tag; }
			}
		}
		ksort($LookupList);

		foreach($LookupList AS $lu=>$tag) {

			$Type = $this->GSUBLookups[$lu]['Type'];
			$Flag = $this->GSUBLookups[$lu]['Flag'];
			$MarkFilteringSet = $this->GSUBLookups[$lu]['MarkFilteringSet'];
			$tagInt = 1;
			if (preg_match('/'.$tag.'([0-9]{1,2})/', $usetags, $m)) {
				$tagInt = $m[1];
			}

			$ptr = 0;
			// Test each glyph sequentially
			while($ptr < (count($this->OTLdata))) {	// whilst there is another glyph ..0064
				$currGlyph = $this->OTLdata[$ptr]['hex'];
				$currGID = $this->OTLdata[$ptr]['uni'];
				$shift = 1;
				foreach($this->GSUBLookups[$lu]['Subtables'] AS $c=>$subtable_offset) {
					// NB Coverage only looks at glyphs for position 1 (esp. 7.3 and 8.3)
					if (isset($this->GSLuCoverage[$lu][$c][$currGID])) {
						// Get rules from font GSUB subtable
						$shift = $this->_applyGSUBsubtable($lu, $c, $ptr, $currGlyph, $currGID, ($subtable_offset - $this->GSUB_offset), $Type, $Flag, $MarkFilteringSet, $this->GSLuCoverage[$lu][$c], 0, $usetag, 0, $tagInt);

						if ($shift) { break; }
					}
				}
				if ($shift == 0) { $shift = 1; }
				$ptr += $shift;

			}
		}
	}
}

function _applyGSUBrulesIndic($usetags, $scriptTag, $langsys, $is_old_spec) {
	// $usetags = 'locl ccmp nukt akhn rphf rkrf pref blwf half pstf vatu cjct'; then later - init
	// rphf, pref, blwf, half, abvf, pstf, and init are only applied where ['mask'] indicates:  INDIC::FLAG(INDIC::RPHF);
	// The rest are applied to all characters

	$GSUBFeatures = $this->mpdf->CurrentFont['GSUBFeatures'][$scriptTag][$langsys];

	// ALL should be applied one syllable at a time	
	// Implemented in functions checkContextMatch and checkContextMatchMultiple by failing to match if outside scope of current 'syllable'
	$tags = explode(' ',$usetags);
	foreach($tags AS $usetag) {

		$LookupList = array();
		foreach($GSUBFeatures AS $tag=>$arr) {
			if ($tag==$usetag) {
				foreach($arr AS $lu) { $LookupList[$lu] = $tag; }
			}
		}
		ksort($LookupList);

		foreach($LookupList AS $lu=>$tag) {

			$Type = $this->GSUBLookups[$lu]['Type'];
			$Flag = $this->GSUBLookups[$lu]['Flag'];
			$MarkFilteringSet = $this->GSUBLookups[$lu]['MarkFilteringSet'];
			$tagInt = 1;
			if (preg_match('/'.$tag.'([0-9]{1,2})/', $usetags, $m)) {
				$tagInt = $m[1];
			}

			$ptr = 0;
			// Test each glyph sequentially
			while($ptr < (count($this->OTLdata))) {	// whilst there is another glyph ..0064
				$currGlyph = $this->OTLdata[$ptr]['hex'];
				$currGID = $this->OTLdata[$ptr]['uni'];
				$shift = 1;
				foreach($this->GSUBLookups[$lu]['Subtables'] AS $c=>$subtable_offset) {
					// NB Coverage only looks at glyphs for position 1 (esp. 7.3 and 8.3)
					if (isset($this->GSLuCoverage[$lu][$c][$currGID])) {
						if (strpos('rphf pref blwf half pstf cfar init' , $usetag)!==false) { // only apply when mask indicates
							$mask = 0;
							switch ($usetag) {
								case 'rphf': $mask = (1<<(INDIC::RPHF)); break;
								case 'pref': $mask = (1<<(INDIC::PREF)); break;
								case 'blwf': $mask = (1<<(INDIC::BLWF)); break;
								case 'half': $mask = (1<<(INDIC::HALF)); break;
								case 'pstf': $mask = (1<<(INDIC::PSTF)); break;
								case 'cfar': $mask = (1<<(INDIC::CFAR)); break;
								case 'init': $mask = (1<<(INDIC::INIT)); break;
							}
							if (!($this->OTLdata[$ptr]['mask'] & $mask)) { continue; }
						}
						// Get rules from font GSUB subtable
						$shift = $this->_applyGSUBsubtable($lu, $c, $ptr, $currGlyph, $currGID, ($subtable_offset - $this->GSUB_offset), $Type, $Flag, $MarkFilteringSet, $this->GSLuCoverage[$lu][$c], 0, $usetag, $is_old_spec, $tagInt);

						if ($shift) { break; }
					}

					// Special case for Indic  ZZZ99S
					// Check to substitute Halant-Consonant in PREF, BLWF or PSTF
					// i.e. new spec but GSUB tables have Consonant-Halant in Lookups e.g. FreeSerif, which
					// incorrectly just moved old spec tables to new spec. Uniscribe seems to cope with this
					// See also ttffontsuni.php
					// First check if current glyph is a Halant/Virama
					else if (_OTL_OLD_SPEC_COMPAT_1 && $Type==4 && !$is_old_spec && strpos('0094D 009CD 00A4D 00ACD 00B4D 00BCD 00C4D 00CCD 00D4D',$currGlyph)!== false) {
						 // only apply when 'pref blwf pstf' tags, and when mask indicates
						if (strpos('pref blwf pstf' , $usetag)!==false) {
							$mask = 0;
							switch ($usetag) {
								case 'pref': $mask = (1<<(INDIC::PREF)); break;
								case 'blwf': $mask = (1<<(INDIC::BLWF)); break;
								case 'pstf': $mask = (1<<(INDIC::PSTF)); break;
							}
							if (!($this->OTLdata[$ptr]['mask'] & $mask)) { continue; }

							$nextGlyph = $this->OTLdata[$ptr+1]['hex'];
							$nextGID = $this->OTLdata[$ptr+1]['uni'];
							if (isset($this->GSLuCoverage[$lu][$c][$nextGID])) {

								// Get rules from font GSUB subtable
								$shift = $this->_applyGSUBsubtableSpecial($lu, $c, $ptr, $currGlyph, $currGID, $nextGlyph, $nextGID, ($subtable_offset - $this->GSUB_offset), $Type, $this->GSLuCoverage[$lu][$c]);

								if ($shift) { break; }
							}
						}
					}


				}
				if ($shift == 0) { $shift = 1; }
				$ptr += $shift;

			}
		}
	}
}


function _applyGSUBsubtableSpecial($lookupID, $subtable, $ptr, $currGlyph, $currGID, $nextGlyph, $nextGID, $subtable_offset, $Type, $LuCoverage) {

	// Special case for Indic
	// Check to substitute Halant-Consonant in PREF, BLWF or PSTF
	// i.e. new spec but GSUB tables have Consonant-Halant in Lookups e.g. FreeSerif, which
	// incorrectly just moved old spec tables to new spec. Uniscribe seems to cope with this
	// See also ttffontsuni.php

	$this->seek($subtable_offset);
	$SubstFormat= $this->read_ushort();

	// Subtable contains Consonant - Halant
	// Text string contains Halant ($CurrGlyph) - Consonant ($nextGlyph)
	// Halant has already been matched, and already checked that $nextGID is in Coverage table

	////////////////////////////////////////////////////////////////////////////////
	// Only does: LookupType 4: Ligature Substitution Subtable : n to 1
	////////////////////////////////////////////////////////////////////////////////
	$Coverage = $subtable_offset + $this->read_ushort();
	$NextGlyphPos = $LuCoverage[$nextGID];
	$LigSetCount = $this->read_short();

	$this->skip($NextGlyphPos * 2);
	$LigSet = $subtable_offset + $this->read_short();

	$this->seek($LigSet);
	$LigCount = $this->read_short();
	// LigatureSet i.e. all starting with the same Glyph $nextGlyph [Consonant]
	$LigatureOffset = array();
	for ($g=0;$g<$LigCount;$g++) { 
		$LigatureOffset[$g] = $LigSet + $this->read_ushort();
	}
	for ($g=0;$g<$LigCount;$g++) { 
		// Ligature tables
		$this->seek($LigatureOffset[$g]);
		$LigGlyph = $this->read_ushort();
		$substitute = $this->glyphToChar($LigGlyph);
		$CompCount = $this->read_ushort();

		if ($CompCount != 2) { return 0; }	// Only expecting to work with 2:1 (and no ignore characters in between)


		$gid = $this->read_ushort();
		$checkGlyph = $this->glyphToChar($gid); // Other component/input Glyphs starting at position 2 (arrayindex 1)

		if ($currGID == $checkGlyph) { $match = true; }
		else { $match = false; break; }

		$GlyphPos = array();
		$GlyphPos[] = $ptr;
		$GlyphPos[] = $ptr+1;


		if ($match) {
			$shift = $this->GSUBsubstitute($ptr, $substitute, 4, $GlyphPos );	// GlyphPos contains positions to set null
			if ($shift) return 1;
		}

	}
	return 0;
}

function _applyGSUBsubtable($lookupID, $subtable, $ptr, $currGlyph, $currGID, $subtable_offset, $Type, $Flag, $MarkFilteringSet, $LuCoverage, $level=0, $currentTag, $is_old_spec, $tagInt) {
	$ignore = $this->_getGCOMignoreString($Flag, $MarkFilteringSet);

	// Lets start
	$this->seek($subtable_offset);
	$SubstFormat= $this->read_ushort();

	////////////////////////////////////////////////////////////////////////////////
	// LookupType 1: Single Substitution Subtable : 1 to 1
	////////////////////////////////////////////////////////////////////////////////
	if ($Type == 1) {
		// Flag = Ignore
		if ($this->_checkGCOMignore($Flag, $currGlyph, $MarkFilteringSet)) { return 0; }
		$CoverageOffset = $subtable_offset + $this->read_ushort();
		$GlyphPos = $LuCoverage[$currGID];
		//===========
		// Format 1: 
		//===========
		if ($SubstFormat==1) {	// Calculated output glyph indices
			$DeltaGlyphID = $this->read_short();
			$this->seek($CoverageOffset);
			$glyphs = $this->_getCoverageGID();
			$GlyphID = $glyphs[$GlyphPos] + $DeltaGlyphID;
		}
		//===========
		// Format 2: 
		//===========
		else if ($SubstFormat==2) {	// Specified output glyph indices
			$GlyphCount = $this->read_ushort();
			$this->skip($GlyphPos * 2 );
			$GlyphID = $this->read_ushort();
		}

		$substitute = $this->glyphToChar($GlyphID);
		$shift = $this->GSUBsubstitute($ptr, $substitute, $Type );
		if ($this->debugOTL && $shift) { $this->_dumpproc('GSUB', $lookupID, $subtable, $Type, $SubstFormat, $ptr, $currGlyph, $level); }
		if ($shift) return 1;
		return 0;
	}

	////////////////////////////////////////////////////////////////////////////////
	// LookupType 2: Multiple Substitution Subtable : 1 to n
	////////////////////////////////////////////////////////////////////////////////
